OTU_4	Lactobacillus_fermentum_16S	99.8	420	1	0	1	420	1	1568	-1	0
OTU_6	Staphylococcus_aureus_16S	99.8	420	1	0	1	420	1	1556	-1	0
OTU_7	Enterococcus_faecalis_16S	100.0	420	0	0	1	420	1	1562	-1	0
OTU_1	Bacillus_subtilis_16S	99.8	421	1	0	1	421	1	1558	-1	0
OTU_5	Listeria_monocytogenes_16S	99.8	420	1	0	1	420	1	1552	-1	0
OTU_3	Escherichia_coli_16S_1	100.0	420	0	0	1	420	1	1542	-1	0
OTU_2	Salmonella_enterica_16S_1	99.5	420	2	0	1	420	1	1536	-1	0
OTU_13	Bacillus_subtilis_16S	99.3	443	3	0	1	443	1	1558	-1	0
OTU_11	Escherichia_coli_16S_1	99.3	442	3	0	1	442	1	1542	-1	0
OTU_15	Pseudomonas_aeruginosa_16S	100.0	419	0	0	1	419	1	1526	-1	0
OTU_10	Staphylococcus_aureus_16S	99.3	442	3	0	1	442	1	1556	-1	0
OTU_8	Lactobacillus_fermentum_16S	99.3	442	3	0	1	442	1	1568	-1	0
OTU_14	Enterococcus_faecalis_16S	99.3	442	3	0	1	442	1	1562	-1	0
OTU_12	Salmonella_enterica_16S_1	99.3	442	3	0	1	442	1	1536	-1	0
OTU_9	Listeria_monocytogenes_16S	99.3	442	3	0	1	442	1	1552	-1	0
OTU_16	Bacillus_subtilis_16S	93.0	443	30	1	1	442	1	1558	-1	0
OTU_19	Listeria_monocytogenes_16S	94.6	443	23	1	1	443	1	1552	-1	0
OTU_21	Lactobacillus_fermentum_16S	94.3	442	25	0	1	442	1	1568	-1	0
OTU_17	Staphylococcus_aureus_16S	94.4	443	24	1	1	443	1	1556	-1	0
OTU_20	Staphylococcus_aureus_16S	93.4	442	29	0	1	442	1	1556	-1	0
OTU_24	Bacillus_subtilis_16S	94.4	443	24	1	1	442	1	1558	-1	0
OTU_23	Lactobacillus_fermentum_16S	93.9	442	27	0	1	442	1	1568	-1	0
OTU_18	Lactobacillus_fermentum_16S	93.0	443	30	1	1	443	1	1568	-1	0
OTU_22	Bacillus_subtilis_16S	94.6	443	23	1	1	442	1	1558	-1	0
OTU_25	Staphylococcus_aureus_16S	94.3	442	25	0	1	442	1	1556	-1	0
OTU_27	Pseudomonas_aeruginosa_16S	99.5	442	2	0	1	442	1	1526	-1	0
OTU_29	Listeria_monocytogenes_16S	94.3	442	25	0	1	442	1	1552	-1	0
OTU_31	Enterococcus_faecalis_16S	96.4	442	16	0	1	442	1	1562	-1	0
